40.69604424,42466.30772,2
-122.1361552,47526.70899,2
19.57012197,31781.99955,2
64.1112007,31723.29932,2
61.08644193,28912.98679,2
-30.29563095,48727.9081,2
184.9802654,19258.32374,2
-80.54032412,35256.24988,2
29.58636082,63657.27195,2
8.310562128,59489.12484,2
26.4458732,54376.29402,2
131.9927762,29414.7904,2
-1.550431188,29826.03372,2
-97.41640389,26179.12681,2
-80.22110978,63314.24021,2
22.46276936,43027.06283,2
-43.01791157,62118.29954,2
-14.73026336,60650.15539,2
143.1450447,19372.31799,2
12.26902988,59362.20023,2
-71.32948714,51992.92633,2
-28.19295029,55293.69814,2
-2.943114212,49369.93938,2
20.8992057,62160.72698,2
65.94652005,44902.46235,2
-24.93317261,41183.58155,2
-3.425939373,27167.70105,2
-0.912451654,69817.51713,2
-46.01588814,40211.39925,2
67.01616395,52431.24408,2
18.07323694,30766.9744,2
14.50183309,25960.30831,2
-44.97983884,52988.22209,2
-122.7580532,27641.25635,2
95.07610052,30894.07106,2
-22.21314293,42806.31667,2
6.119433538,44225.97617,2
69.34648684,52701.63089,2
-1.741757403,61004.38311,2
1.472625202,70864.03567,2
-105.8139286,41039.99497,2
-125.8330831,36198.53253,2
-33.80555503,68463.18966,2
46.16234037,26122.79681,2
-10.12800645,47402.11261,2
-91.61929507,42397.47968,2
7.52741748,68294.3184,2
-5.011133814,72159.44359,2
88.21849135,42952.10111,2
-80.381054,39436.28399,2
-14.01759617,67269.72697,2
33.85477078,41064.3531,2
-46.37703877,28560.35203,2
9.745315222,65212.38366,2
111.7510737,28301.9185,2
-161.8210524,12330.77685,2
96.88228759,44612.78234,2
-18.78713464,31171.2292,2
-64.94019151,30855.22508,2
-177.4282965,21652.17635,2
17.16873767,47939.12379,2
6.81869569,51307.67134,2
-113.7015432,49589.10349,2
23.37971341,64349.40062,2
142.7076876,27476.85214,2
-13.33419411,40230.17443,2
-13.33419411,37827.79987,2
